"x01","x02","A1","r1","x11","x12","x13","A2","y"
8.79293425061458,44,"B",0,6.04082817610974,-5.30795101286323,4.17485579372846,"C",2.00005058945145
10.2774292421107,47,"A",0,5.86178003894917,-6.33287884283951,NA,"B",-26.2847164572944
11.0844411766831,65,"A",0,-0.406373223838772,-1.60953203332978,NA,"B",15.4883678080128
7.65430229737065,64,"A",0,4.26440903288476,4.53726043485251,NA,"B",-10.0676056224886
10.4291246888111,42,"A",0,4.06592843041945,-6.52620933611849,NA,"C",22.1249385654028
10.5060558921576,68,"A",1,NA,NA,NA,"A",-33.1825996119361
9.42526003986535,70,"A",1,NA,NA,NA,"A",4.42269200110918
9.45336814421581,40,"B",0,7.85337289189828,-6.76544736788311,4.47136668368233,"A",17.5863928499412
9.43554800090672,71,"A",0,1.59004819803691,1.0459943101429,NA,"B",-3.8202743361228
9.1099621709559,54,"B",0,6.02575387006257,-0.150677517739511,6.79031043197109,"C",-19.8581165778835
9.52280730024645,41,"A",0,7.71959755292282,-5.24228889998213,NA,"C",14.3107932792063
9.0016135551403,78,"B",0,0.852905477768642,6.64022841603381,5.50995632659946,"C",-1.21994621444873
9.22374610536201,73,"B",0,0.214179936691526,4.57339757840122,5.87753475518044,"A",-6.33590981363094
10.0644588172763,47,"A",0,4.40307596049586,-4.63243154629722,NA,"C",38.2276828151383
10.9594940589708,56,"A",0,2.24017895895065,-4.75557483472028,NA,"B",-38.562125473122
9.88971450560923,55,"A",0,2.33522444439999,-3.61219289550931,NA,"C",-10.7084872664411
9.48899049419336,50,"A",0,5.41929531752386,-2.92260715789277,NA,"B",-7.83531445371992
9.08880458337019,69,"B",0,1.87856968274349,3.02443741555843,5.05769265498578,"C",4.93680781545384
9.16282831973106,67,"A",0,1.9240624098602,3.23346269449565,NA,"C",1.06321873898971
12.4158351784893,51,"A",1,NA,NA,NA,"A",51.0797123424897
10.134088220152,76,"A",0,-1.76571133066631,2.3536909407717,NA,"C",0.37500834914477
9.50931410330906,75,"B",1,NA,NA,NA,"B",34.685423166846
9.55945212764677,78,"A",0,0.411785100717171,6.55178541282016,NA,"B",11.9384700775938
10.4595894410059,41,"B",0,5.36478450923157,-8.81475955284667,3.46714322619436,"C",21.2489024139029
9.30627975306252,44,"B",0,6.01724404830664,-5.56799862174331,5.0330032767412,"A",16.4987622389758
8.55179508961353,77,"B",1,NA,NA,NA,"B",-9.7114388349678
10.5747557209007,53,"B",0,3.0509144798944,-5.61461390248204,4.33962899251716,"A",31.7076793112232
8.97634427703612,52,"A",1,NA,NA,NA,"A",15.6813016115678
9.98486169963582,62,"B",0,3.64321719611021,-1.12549425219261,5.87860894659733,"A",-1.83622885413109
